,Title,Details,Cost,Descriptions,Attention Grabber
0,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|80,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£40,950","Tesla S90D, 2017(67reg), Black exterior, Black leather upholstery, 1owner, Free …",
1,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2016 (65 reg)|Saloon|33,200 miles|691BHP|Automatic|Electric","£46,875",BLACK - BLACK LEATHER INTERIOR - 12 MONTHS WARRANTY - 12 MONTHS MOT - HPI CLEAR - …,HIGHWAY AUTOPILOT+SAT NAV+RCAM
2,Tesla Model S E P90D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|65,500 miles|691BHP|Automatic|Electric|1 owner","£39,750",Tesla Model S P90D - Performance package. Excellent condition. Free Tesla super …,Tesla Model S P90D
3,Tesla Model S E 90D CVT 4x4 5dr (Nav),"2016 (16 reg)|Saloon|90,000 miles|422BHP|Automatic|Electric|1 owner|Full service history","£39,970","Beautiful condition, Tesla Model S in blue with premium interior, black leather …",Lifetime Tesla Supercharging
4,Tesla Model S E 90D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|89,000 miles|422BHP|Automatic|Electric|3 owners","£38,950","21"" grey turbine alloys. Tesla Model S 90D. Battery upgraded from 85D to 90D by …",FREE SUPERCHARGING 90D UPGRADE
5,Tesla Model S 90D Auto 4WD 5dr,"2017 (17 reg)|Saloon|22,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£52,995",HUGE SPECIFICATION - FULL PANORAMIC SUNROOF - DUEL MOTOR - TRIPLE BLACK (BLACK …,VAT Q - BLACK EDITION
6,Tesla Model S 100D Auto 4WD 5dr,"2018 (67 reg)|Saloon|27,000 miles|423PS|Automatic|Electric|ULEZ","£62,875","Excellent bodywork, Black Full leather interior - Excellent Condition, Tyre …",
7,Tesla Model S 75D Executive Edition Auto 4WD 5dr,"2017 (17 reg)|Saloon|26,000 miles|333PS|Automatic|Electric|ULEZ","£54,750",Final price. No offers I'm sorry. Here we have my pride and joy which has been …,Free unlimited Supercharging
8,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|94,000 miles|362BHP|Automatic|Electric|2 owners","£31,500",This Tesla was purchased to commute to work and as a family car just before Covid …,"7 Seats, well cared for EV"
9,Tesla Model S 90D - MASSIVE SPEC 5dr,"2017 (67 reg)|Saloon|19,530 miles|423PS|Automatic|Electric|ULEZ","£54,949","Enhanced Autopilot, Sub Zero Weather Pack, Premium Black Leather Seats, Carbon …",MASSIVE SPECIFICATION
10,Tesla Tesla Model S E P85 (350kw) CVT 5d,"2014 (64 reg)|Saloon|41,200 miles|Automatic|Electric|1 owner","£39,990","1 Owner, Keyless Entry & Start, Privacy Glass, Air Suspension, Tech Pack, …",PAN ROOF/HUGE SPEC/CF SPOILER
11,Tesla Model S Performance Auto 4WD 5dr (Ludicrous),"2016 (66 reg)|Saloon|120,000 miles|611PS|Automatic|Electric|1 owner|Full service history|ULEZ","£43,995","750bhp This is the P90DL LUDRICOUS PLUS, Warranty till 2024 absolute superb P90DL …",£125k New LUDICROUS PLUS
12,Tesla Model S 0.0 P85D 5d 761 BHP HIGH SPEC! TESLA WARRANTY!,"2015 (65 reg)|Saloon|33,508 miles|691BHP|Automatic|Electric","£45,000",This vehicle has been AA Inspected and Road tested. TESLA EXTENDED WARRANTY! FULL …,AA INSPECTED+AA WARRANTY!
13,Tesla Model S E 85 CVT 5dr (Nav),"2014 (14 reg)|Saloon|96,000 miles|362BHP|Automatic|Electric|3 owners","£34,495","P85, 423BHP, Air Suspension, FREE SUPERCHARGING for life! Performance  model with …","P85, 423BHP, Air Susp, Carbon"
14,Tesla Model S 100D dual motor 5d AUTO HATCHBACK,"2017 (17 reg)|Saloon|52,523 miles|762BHP|Automatic|Electric|1 owner","£54,991",Glass Roof 360 Camera  Navigation  Bluetooth  Cruise Control  White Leather  …,Clean Example - Great Spec!!
15,Tesla Model S E 85D CVT 4x4 5dr (Nav),"2016 (65 reg)|Saloon|118,000 miles|422BHP|Automatic|Electric|1 owner","£35,880","Great Spec, Winter Package-5 heated seats, heated steering wheel etc, powered …",High Spec.
16,Tesla Model S E 70D CVT 4x4 5dr,"2016 (16 reg)|Saloon|21,735 miles|329BHP|Automatic|Electric|2 owners","£40,995",FREE DELIVERY - VAT QUALIFYING - FINANCE OPTIONS AVAILABLE - Jack Henry Group are …,PANROOF|AUTOPILOT|LEATHR|VAT Q
17,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|44,000 miles|362BHP|Automatic|Electric|3 owners","£37,995",P85+ with sort after 7 seat option. The car benefits from the factory air …,"P85+, Air suspension, 7 seats!"
18,Tesla Model S Long Range Auto 4WD 5dr,"2019 (19 reg)|Saloon|13,700 miles|423PS|Automatic|Electric|1 owner|ULEZ","£71,250","Beautiful metallic midnight blue Tesla 100D.  21 inch Carbon sonic  alloy wheels, …","Blue, black  carbon interior"
19,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|43,000 miles|691BHP|Automatic|Electric|1 owner","£44,950","Metallic Grey, Keyless Entry, Smart Air Suspension, Enhanced Autopilot, Insane+ …",Huge Spec Autopilot Free SChar
20,Tesla Model S E 85 CVT 5dr (Nav),"CAT|Write-off Category Icon|2014 (64 reg)|Saloon|90,420 miles|362BHP|Automatic|Electric|3 owners|Full service history","£31,250","A real drivers car, Superpowerful, 0-60 - 4.2sec, 7 seats, Very High spec, High …",P85+ Performance RARE HighSpec
21,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2016 (65 reg)|Saloon|33,200 miles|691BHP|Automatic|Electric","£46,875",BLACK - BLACK LEATHER INTERIOR - 12 MONTHS WARRANTY - 12 MONTHS MOT - HPI CLEAR - …,HIGHWAY AUTOPILOT+SAT NAV+RCAM
22,Tesla Model S 449kW 100kWh Dual Motor 5dr Auto,"2017 (17 reg)|Saloon|28,220 miles|423PS|Automatic|Electric|1 owner|ULEZ","£59,489","Tesla Model S 100d Silver, 1 owner, RAC approved warranty provider. All cars HPI …",Reserve this vehicle online
23,Tesla Model S 100D Auto 4WD 5dr,"2018 (68 reg)|Saloon|16,060 miles|423PS|Automatic|Electric|1 owner|Full service history|ULEZ","£62,450","Absolutely immaculate 2018/68 Tesla Model S 100D AWD in metallic silver with 19"" …",Panoramic Roof Air Suspension
24,Tesla Model S E 90D CVT 4x4 5dr (Nav),"2016 (16 reg)|Saloon|37,500 miles|422BHP|Automatic|Electric|1 owner|Full service history","£48,495",Tesla Model S 2016  E P90D CV 4x4 5dr I am privileged to represent my Tesla Model …,Tesla Model S 2016  E P90D CV
25,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|40,700 miles|691BHP|Automatic|Electric|2 owners","£43,950","Stunning Car in Black, Free supercharging and Zero tax! Autopilot with Tech …",TESLA WARRANTY TO SEP 2021 !!!
26,Tesla Model S 90D Auto 4WD 5dr,"2016 (16 reg)|Saloon|77,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£43,499","Excellent condition service history, Full black leather seats, Alcantara …",Tesla 90D AWD 2016
27,Tesla Model S 75 Auto 5dr,"2017 (67 reg)|Saloon|14,800 miles|319PS|Automatic|Electric|3 owners|ULEZ","£47,500",Excellent condition low mileage Tesla Model S 75 in Midnight Silver Metallic with …,Enhanced Auto Pilot + Uncorked
28,Tesla Model S 245kW 70kWh Dual Motor 5dr [Nav],"2016 (16 reg)|Saloon|37,705 miles|329BHP|Automatic|Electric|1 owner","£37,489",- WILSONS ARE OPEN FOR ONLINE NEW & USED CAR SALES - Our team is working online …,AUTO PILOT | NEXT GEN SEATS
29,Tesla Model S E P90D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|34,000 miles|691BHP|Automatic|Electric|2 owners|Full service history","£54,995",FREE SUPER CHARGING FOR LIFE! Only  Fully Loaded P90DL with Comfort Executive …,£120K New!Exec Rear Seat P90DL
30,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|28,000 miles|423PS|Automatic|Electric|1 owner|Full service history|ULEZ","£51,450",Immaculate condition Huge Spec within Tesla Warranty Free Supercharging.  12 …,Tesla Serv His / Manufac Warr
31,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|22,303 miles|333PS|Automatic|Electric|2 owners|ULEZ","£47,495","Excellent condition, low mileage, Enhanced Autopilot, 21"" wheels, Grey, 2 owners, …","Enhanced Autopilot, Sunroof"
32,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|14,400 miles|333PS|Automatic|Electric|1 owner|ULEZ","£55,875","This is a perfect opportunity to own a very rare, low mileage Tesla Model S with …",ADVANCED A PILOT+PAN+AERO PACK
33,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|75,000 miles|362BHP|Automatic|Electric|3 owners","£33,990",Tesla Model S P85 2014 Packed 85 KWh Performance Package (19K worth option) …,Tesla Model S P85 Free Charge
34,Tesla Model S E 85 CVT 5dr,"2014 (64 reg)|Saloon|16,000 miles|362BHP|Automatic|Electric|3 owners|Full service history","£37,900","Nearly new, very low milage Tesla model S 85. Hardly used. Perfect working order …",Nearly new. Low mileage Tesla.
35,Tesla Model S 85d 5dr,"2016 (16 reg)|Saloon|25,469 miles|422BHP|Automatic|Electric","£43,000","Leather Trim, Satellite Navigation, Climate Control, 19 inch alloy wheels, ABS …",Panoramic Roof
36,Tesla Model S E 70 CVT 5dr (Nav),"2016 (65 reg)|Saloon|28,000 miles|382BHP|Automatic|Electric|1 owner","£37,500","Only 25,000 miles -Free supercharging-1 Owner-Good condition- Auto pilot - Full …",
37,Tesla Model S 241kW 75kWh Dual Motor 5dr Auto,"2018 (18 reg)|Saloon|11,200 miles|333PS|Automatic|Electric|1 owner|ULEZ","£52,995","Tesla Model S 75d White, 1 owner, RAC approved warranty provider. All cars HPI …",Reserve this vehicle online
38,Tesla Model S 75 Auto 5dr,"2017 (67 reg)|Saloon|20,000 miles|319PS|Automatic|Electric|1 owner|ULEZ","£45,250","Car owned from new and only covered 20,000 miles. Perfect all round condition and …",
39,Tesla Model S E P85D 4x4 5dr (515kw),"2015 (65 reg)|Saloon|69,950 miles|691BHP|Automatic|Electric|2 owners","£42,995",Red multicoat Tesla Model S P85d with autopilot & free supercharging. Comes fully …,Tesla Model S P85d 0-60 3.1s
40,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|18,824 miles|333PS|Automatic|Electric|1 owner|ULEZ","£48,990","Grey, 1 owner, £48,990, 19in Alloy Wheels - Slipstream, Headliner - Alcantara - …","Pravite seller, 1 owner from n"
41,Tesla Model S 100D 517PS - ENHANCED AUTOPILOT 5dr,"2018 (67 reg)|Saloon|15,609 miles|423PS|Automatic|Electric|ULEZ","£58,499","Enhanced Auto Pilot and Power Upgrade to 517PS, Panoramic Glass Roof, Smart Air …","517PS UPGRADE, ENHANCED AP"
42,Tesla Model S 75D Auto 4WD 5dr,"2017 (17 reg)|Saloon|29,330 miles|333PS|Automatic|Electric|1 owner|First service is not due|ULEZ","£52,950",Immaculate condition and contains all the extras (some of which are no longer …,Loads of optional extras incl
43,Tesla Model S E 70D CVT 4x4 5dr,"2016 (16 reg)|Saloon|37,000 miles|329BHP|Automatic|Electric","£37,980","VAT Qualifying Vehicle, Over £7,000 Of Optional Extras, 1 Owner From New, …","PANROOF+21""ALLOYS+NEXTGEN SEAT"
44,Tesla Model S 60D Executive Edition Auto 4WD 5dr,"2016 (66 reg)|Saloon|39,068 miles|333PS|Automatic|Electric|1 owner|Full dealership history|ULEZ","£37,995","We are genuinely delighted to offer this stunning Tesla 60KWH Dual Motor Model S, …",VAT Qualifying (£31662.00 Net)
45,Tesla Model S E 70D CVT 4x4 5dr (Nav),"2016 (16 reg)|Saloon|5,742 miles|329BHP|Automatic|Electric|1 owner|Full service history","£42,990","VAT QUALIFYING VEHICLE, AS WE ARE AN AA CARS DEALER THIS VEHICLE COMES WITH A …","LOW MILEAGE, STUNNING EXAMPLE"
46,Tesla Model S E 70 CVT 5dr (Nav),"2016 (16 reg)|Saloon|65,000 miles|382BHP|Automatic|Electric|1 owner","£33,450","Auto Pilot, Summon, Premium Interior Pack, 4G LTE Data, Power Bootlid, Full Black …","VAT QUALIFYING: £27,875 Ex VAT"
47,Tesla Model S 60kWh 5dr [Nav],"2014 (64 reg)|Saloon|11,895 miles|Automatic|Electric","£36,500","One owner from new | 19"" Alloy Wheels | Panoramic Glass Roof | Sub Zero Pack | …",
48,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|73,342 miles|362BHP|Automatic|Electric|2 owners","£29,990","Grey, 2 owners, £29,990, 17in Capacitive Touchscreen with Media, Communication, …",Heated Seats*HighDef Rear Cam*
49,Tesla Model S 75D Auto 4WD 5dr,"2017 (67 reg)|Saloon|24,000 miles|333PS|Automatic|Electric|1 owner|Full dealership history|ULEZ","£47,750","To RESERVE this car online and collect later, please contact us for a friendly …","21""+ENHANCED AP + SLIDING PAN"
50,Tesla Model S 100D Auto 4WD 5dr,"2017 (67 reg)|Saloon|20,000 miles|423PS|Automatic|Electric|ULEZ","£53,950",ZERO ROAD TAX - TESLA WARRANTY - DUAL MOTOR ALL WHEEL DRIVE. Midnight Silver …,ENHANCED AUTOPILOT
51,Tesla Model S 0.0 100D 5d 762 BHP,"2018 (67 reg)|Saloon|22,937 miles|762BHP|Automatic|Electric","£62,985",Zero deposit soft search finance available (15+ finance lenders) + 5 star …,
52,Tesla Model S TESLA S90D 5DR 517 BHP 4WD 2016 **VAT QUALIFYING**,"2016 (16 reg)|Saloon|38,427 miles|Automatic|Electric|1 owner|ULEZ","£43,500","PAN ROOF, SAT NAV, 17"" COLOUR TOUCHSCREEN MEDIA, IVORY LEATHER, AUTOPILOT …","SAT NAV LEATHER, ZERO EMISSION"
53,Tesla Model S E P85D (515kw) CVT 4x4 5dr,"2014 (14 reg)|Saloon|20,000 miles|691BHP|Automatic|Electric","£37,995",*PERFORMANCE MODEL* *GLASS ROOF* *ONLY 20K MILES* Synergy Motors Are Pleased To …,"PERFORMANCE P85, 20K MILES"
54,Tesla Model S E 70D CVT 4x4 5dr,"2016 (16 reg)|Saloon|37,000 miles|329BHP|Automatic|Electric","£37,980","VAT Qualifying Vehicle, Over £7,000 Of Optional Extras, 1 Owner From New, …","PANROOF+21""ALLOYS+NEXTGEN SEAT"
55,Tesla Model S E P90D 5DR NAV 2016 VAT QUALIFYING CAR,"2016 (16 reg)|Saloon|49,000 miles|517BHP|Automatic|Electric|1 owner|Part service history","£48,750",-VAT QUALIFYING - VIEWING VIA APPOINTMENTS - TESLA MODEL S P90D COVERED JUST …,"INSANE MODE, PAN ROOF, FREE SC"
56,Tesla Model S 100D Auto 4WD 5dr,"2017 (17 reg)|Saloon|45,000 miles|423PS|Automatic|Electric|ULEZ","£54,000","NATIONWIDE DELIVERY**WARRANTY**PART EXCHANGE WELCOME**FINANCE, Superbly Specced …",Premium Pack Enhance Autopilot
57,Tesla Model S 90D 5DR AUTOMATIC,"2016 (16 reg)|Saloon|41,000 miles|Automatic|Electric","£48,990",2016 16 TESLA MODEL S ELECTRIC HATCHBACK 90D 5DR AUTOMATIC Finished in Midnight …,VAT QUALIFYING
58,Tesla Model S 75D 5d,"2018 (18 reg)|Saloon|28,469 miles|333PS|Automatic|Electric|ULEZ","£46,950","WHITE, £46,950, 17"" touchscreen, Acoustic seat-belt warning, Autopilot, Blind …","PANROOF, R/CAMERA,"
59,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2016 (65 reg)|Saloon|29,400 miles|691BHP|Automatic|Electric|2 owners|No service history","£44,000","Welcome to Burbage Car Sales, we are happy to announce we new Ownership since …",Full Supercharge For Life
60,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|70,400 miles|691BHP|Automatic|Electric|1 owner","£40,499","WE ARE HAPPY TO OFFER THIS STUNNING TESLA MODEL SE P85D, SITTING ON ITS UPGRADED …",OVER 8K OF EXTRA OPTIONS
61,Tesla Model S 90D Auto 4WD 5dr,"2017 (66 reg)|Saloon|91,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£42,495","Delighted to offer for sale this one owner from new VAT Quilifing MODEL S 90., …",VAT Q | PANO ROOF | AUTOPILOT
62,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|28,171 miles|423PS|Automatic|Electric|ULEZ","£53,490",Just arrived and a great spec example of the Tesla Model S. This 90D AWD version …,Premium Pack+Enhance Autopilot
63,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|10,800 miles|333PS|Automatic|Electric|2 owners|ULEZ","£50,950","1 Owner from 2 Months, Tesla warranty till 29/04/2022, 21"" Arachnid Alloys, …","ENHANCED AUTOPILOT,GLASS ROOF,"
64,Tesla Model S 75 Auto 5dr,"2018 (18 reg)|Saloon|48,581 miles|319PS|Automatic|Electric|ULEZ","£44,990",Excellent spec with a host optional extras to include: Glass Panoramic Sun Roof …,"PAN ROOF|21"" ARACHNID ALLOYS"
65,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|63,000 miles|691BHP|Automatic|Electric","£42,875",NEW IN STOCK - BLACK - PART LEATHER INTERIOR - 12 MONTHS WARRANTY - 12 MONTHS MOT …,19s+SAT NAV+RCAM+H/SEATS
66,Tesla Model S 90D 5dr,"2016 (66 reg)|Saloon|3,508 miles|423PS|Automatic|Electric|ULEZ","£58,000",2016/66 TESLA MODEL S 90 D AWD DUAL MOTOR IN MULTI COAT RED METALLIC WITH TAN …,"1,000 MILES /YEAR! AUTOPILOT"
67,Tesla Model S 60 5dr,"2014 (14 reg)|Saloon|12,056 miles|Automatic|Electric|1 owner","£35,999",** You can also contact us on Tel: [phone] & Tel: [phone] ** 12 months …,12 Month RAC Warranty
68,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|32,000 miles|423PS|Automatic|Electric|ULEZ","£54,950","Obsidian Black metallic. Dual motor. All wheel drive. Black premium seats, …",**UNDER OFFER**
69,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|79,556 miles|362BHP|Automatic|Electric|2 owners|Part service history","£26,500","Drives superbly well and comes with free supercharging, in rare green colour. It …",Free supercharging. New MCU!
70,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|23,245 miles|423PS|Automatic|Electric|2 owners|ULEZ","£52,990","Due in with us soon, we have another of these Tesla Model S 90D AWD cars. This …",SUB ZERO+PREMIUM PACK+CARBON
71,Tesla Model S 70D Dual Motor Auto 70D 5dr,"2016 (66 reg)|Saloon|48,887 miles|334PS|Automatic|Electric|ULEZ","£39,995","Great Condition, 1 year MOT, VAT Qualifying, Spare key, HPI clear, Auto-Pilot …",UNBEATABLE PRICE!!
72,Tesla Model S 90D Free Supercharging 7 Seats Pano Sunroof 5dr,"2016 (16 reg)|Saloon|39,626 miles|423PS|Automatic|Electric|1 owner|Full service history|ULEZ","£48,500","This S 90D has the facelift looks, long range, Tesla comprehensive warranty up to …",Extended Comp Warranty to 70k
73,Tesla Model S E 85 CVT 5dr,"2014 (64 reg)|Saloon|70,000 miles|362BHP|Automatic|Electric|Full dealership history","£30,975",Finished in Polar White paint! A 36 month comprehensive extended warranty is …,Auto Pilot! Air Suspension! ++
74,"Tesla Model S E 85 Saloon 5dr Electric CVT (0 g/km, 362 bhp)","2014 (14 reg)|Saloon|61,725 miles|362BHP|Automatic|Electric","£32,990",Let me tell you a little bit about the way we do things at Stratstone BMW …,Enquire by calling 01134574180
75,Tesla Model S E 85 CVT 5dr,"2015 (15 reg)|Saloon|100,000 miles|362BHP|Automatic|Electric|2 owners","£31,995",We Are EV are pleased to offer this 2015 (15) Tesla Model S 85. Excellent …,FREE SUPERCHARGING! VAT Q!
76,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|28,400 miles|333PS|Automatic|Electric|1 owner|ULEZ","£49,875","This is a perfect opportunity to own a very rare, low mileage Tesla Model S with …",ADVANCED A PILOT+PAN+AERO PACK
