,Title,Details,Cost,Descriptions,Attention Grabber
77,Tesla Model S 311kW 85kWh Dual Motor 5dr [Nav],"2015 (65 reg)|Saloon|30,000 miles|422BHP|Automatic|Electric","£44,950",B&M Sports & Prestige Cars is part of the TG Holdcroft of Companies and are …,THE PERFECT TESLA !!!
78,Tesla Model S 85kWh Dual Motor 5dr [Nav],"2016 (16 reg)|Saloon|41,451 miles|Automatic|Electric","£41,000","One owner from new | Glass Roof | Navigation with Colour Screen | 17"" Touchscreen …",
79,Tesla Model S 90D Auto 4WD 5dr,"2017 (67 reg)|Saloon|27,716 miles|423PS|Automatic|Electric|2 owners|ULEZ","£53,490","Just arrived in, we have another of these lightning quick fully electric Tesla …",ENHANCED AUTOPILOT+PREMIUM PK
80,Tesla Model S 85 5dr,"2016 (16 reg)|Saloon|26,888 miles|362BHP|Automatic|Electric","£39,975",WE ARE FULLY OPEN FOR BUSINESS USING SOCIAL DISTANCING GUIDELINES! 2016 16 TESLA …,ENHANCED AP FULL LEATHER
81,Tesla Model S 60D Auto 4WD 5dr,"2017 (17 reg)|Saloon|35,000 miles|333PS|Automatic|Electric|1 owner|ULEZ","£41,995",4WD Model S finished in Midnight Silver (Dark Grey) Metallic (£900) with White …,"4WD, Free Super Fast Charging!"
82,Tesla Model S 100D 5dr,"2018 (18 reg)|Saloon|32,854 miles|423PS|Automatic|Electric|ULEZ","£60,975",WE ARE FULLY OPEN FOR BUSINESS USING SOCIAL DISTANCING GUIDELINES. 2018/18 TESLA …,AUTOPILOT PAN ROOF AIR SUS
83,Tesla Model S E 85 CVT 5dr,"2014 (64 reg)|Saloon|69,500 miles|362BHP|Automatic|Electric|2 owners","£29,995",Excellent Specification in gleaming white and cream leather interior. Autopilot …,Gleaming White Paintwork
84,"Tesla Model S 85D, Autopilot 1, Dual Motor, Free …","2015 (65 reg)|Saloon|100,121 miles|422BHP|Automatic|Electric|3 owners|Full service history","£33,000",A great value S 85D (Dual Motor) with the benefit of free unlimited supercharging …,"AP1, AWD, Free Super Charging!"
85,"Tesla Model S P85D, One owner from new, Air Suspension, High …","2016 (16 reg)|Saloon|26,782 miles|691BHP|Automatic|Electric|Full service history","£46,500","ONE owner, low mileage P85D insane +, A truly cherished example by its previous …",Fully Loaded P85D Insane +
86,Tesla Model S E 85 CVT 5dr,"2014 (64 reg)|Saloon|30,068 miles|362BHP|Automatic|Electric|3 owners","£36,500","CALL 01245 351234, Privacy Glass, Panoramic Roof, Red Contrast Brake Calipers, …","BUY ONLINE, SHOWROOM NOW OPEN"
87,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|63,000 miles|691BHP|Automatic|Electric","£42,875",NEW IN STOCK - BLACK - PART LEATHER INTERIOR - 12 MONTHS WARRANTY - 12 MONTHS MOT …,19s+SAT NAV+RCAM+H/SEATS
88,Tesla Model S E P90D Saloon 5dr Electric CVT 4x4 (Nav) (0 …,"2015 (65 reg)|Saloon|39,000 miles|Automatic|Electric","£48,995",This car must be seen and driven to fully appreciate it as  the ultimate EV. It …,LUDICROUS-SUPER CHARGE ENABLED
89,Tesla Model S E 85D CVT 4x4 5dr (Nav),"CAT|Write-off Category Icon|2015 (65 reg)|Saloon|105,000 miles|422BHP|Automatic|Electric|1 owner","£30,995","7 SEATER, 4 YEARS REMAINING TESLA WARRANTY, CHARGING CABLE, 2 KEYS AVAILABLE, …",FREE UNLIMITED SUPERCHARGE
90,Tesla Model S 449kW 100kWh Dual Motor 5dr Auto,"2018 (18 reg)|Saloon|21,487 miles|423PS|Automatic|Electric|1 owner|ULEZ","£59,990",Lloyd Premium Cars Blackpool are delighted to offer this stunning Tesla Model S …,"Premium Pack, 19"" Alloys"
91,Tesla Model S E 70D CVT 4x4 5dr,"2015 (65 reg)|Saloon|82,000 miles|329BHP|Automatic|Electric|1 owner","£31,989",Lakeside Cars are delighted to be offering this Stunning Tesla Model S 70D with …,Free Supercharging*& Road Tax
92,Tesla Model S 100kWh Dual Motor 5dr Auto,"2018 (68 reg)|Saloon|16,151 miles|Automatic|Electric","£62,500",One owner from new | Panoramc ventilating glass sunroof | Ultra high fidelity …,
93,Tesla Model S 60 5d,"2017 (17 reg)|Saloon|38,660 miles|319PS|Automatic|Electric|ULEZ","£38,950","RED, £38,950, Panoramic glass roof, Leather - Black, Multi coat - Red, Front & …",AUTO PILOT. PANROOF
94,Tesla Model S 75 Auto 5dr,"2016 (66 reg)|Saloon|36,000 miles|319PS|Automatic|Electric|1 owner|ULEZ","£38,495",Auto 2000 are open for business we are location in the stunning Essex country …,FULL GLASS PAN ROOF ~ SAT NAV
95,Tesla Model S E 85 CVT 5dr,"2016 (16 reg)|Saloon|34,000 miles|362BHP|Automatic|Electric|1 owner|Full dealership history","£39,995",We are now offering the option to have any vehicle in stock delivered to your …,SAFE NATIONWIDE DELIVERY TODAY
96,Tesla Model S E 85D CVT 4x4 5dr (Nav),"2016 (16 reg)|Saloon|31,000 miles|422BHP|Automatic|Electric|1 owner","£39,490",Welcome to Lennox Auto where Complete Customer Satisfaction and Remarkable …,"1 OWNER, DUAL MOTOR, SUNROOF"
97,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|48,000 miles|333PS|Automatic|Electric|1 owner|ULEZ","£45,666",CLICK & CONTACTLESS COLLECTION + FREE STAY IN ONE OF OUR 5 BOUTIQUE HOTELS WHEN …,RESERVE ONLINE/COLLECT
98,Tesla Model S 0.0 100D 5d 762 BHP,"2018 (67 reg)|Saloon|22,937 miles|762BHP|Automatic|Electric","£62,985",Zero deposit soft search finance available (15+ finance lenders) + 5 star …,
99,"Tesla Model S 75, Uncorked, Leather, AP2 Enabled 5dr","2017 (67 reg)|Saloon|38,799 miles|319PS|Automatic|Electric|Full service history|ULEZ","£41,500",Excellent value Model S 75 Facelift with fully enabled enhanced auto pilot not …,"Showroom condition, AP2"
100,"Tesla Model S 85, Free Supercharging Autopilot Hi Fi Sound 5dr","2014 (64 reg)|Saloon|49,909 miles|362BHP|Automatic|Electric|3 owners","£34,999",An excellent low mileage example of the Model S 85 finished in rare Dark Blue …,Opening Panoramic Sunroof
101,"Tesla Model S E 85 Saloon 5dr Electric CVT (Nav) (0 g/km, 362 …","2015 (15 reg)|Saloon|23,000 miles|362BHP|Automatic|Electric","£36,989","Full Service History, Sat Nav, Pan Roof, Rear View Camera, Black, All Main Dealer …",+FULL SERVICE+WARRANTY+FINANCE
102,Tesla Model S 75D 5DR AUTOMATIC,"2016 (66 reg)|Saloon|40,886 miles|Automatic|Electric","£46,990",2016 66 TESLA MODEL S ELECTRIC HATCHBACK 75D 5DR AUTOMATIC Finished in Deep Blue …,Rear Camera panoramic sunroof
103,Tesla Model S 90D Auto 4WD 5dr,"2016 (66 reg)|Saloon|56,500 miles|423PS|Automatic|Electric|1 owner|Full dealership history|ULEZ","£44,000","This stunning, 1-owner Model S 90D  is offered in lovely condition inside and …","21inch turbines, Carbon trim"
104,"Tesla Model S 75, Cream Interior, Pano Roof, 21'' Turbines 5dr","2017 (67 reg)|Saloon|12,830 miles|319PS|Automatic|Electric|1 owner|Full service history|ULEZ","£44,500","An excellent, clean, well cared for low mileage example which represents terrific …",Includes Autopark and Summon
105,Tesla Model S 70D 5dr,"2015 (65 reg)|Saloon|58,675 miles|329BHP|Automatic|Electric","£35,975",WE ARE FULLY OPEN FOR BUSINESS USING SOCIAL DISTANCING GUIDELINES! 2015/65 TESLA …,AUTOPILOT
106,Tesla Model S E 90D 5dr (Nav),"2016 (16 reg)|Saloon|46,486 miles|422BHP|Automatic|Electric|1 owner","£45,520","WHAT MORE COULD YOU NEED! 7 SEATS, WINTER PACK TURBINE ALLOYS, BEAUTIFUL COLOUR, …",7SEAT+PANROOF+HEATSEATS
107,"Tesla Model S 75D UNCORKED, Full Self Driving Upgrade 5dr","2017 (67 reg)|Saloon|34,029 miles|333PS|Automatic|Electric|Full service history|ULEZ","£48,950",A Rare Uncorked 75D (Performance Upgrade) 0-60 mph in 4.2 seconds - a full second …,Full Self Driving - Uncorked
108,Tesla Model S 90D Saloon 5dr Electric Auto 4WD (417 bhp),"2017 (67 reg)|Saloon|32,827 miles|423PS|Automatic|Electric|ULEZ","£51,995","Blue, All our vehicles come HPI checked & clear. We offer competitive finance …",Sunroof-Adaptive Suspension
109,Tesla Model S 100D Auto 4WD 5dr,"2018 (67 reg)|Saloon|27,000 miles|423PS|Automatic|Electric|ULEZ","£62,875","Excellent bodywork, Black Full leather interior - Excellent Condition, Tyre …",
110,Tesla Model S E P90D CVT 4x4 5dr (Nav),"2016 (65 reg)|Saloon|3,000 miles|691BHP|Automatic|Electric","£54,955",THIS CAR HAS EXTREMEMLY LOW MILES. IT HAS 1 FORMER KEEPER AND IS  A LOVELY …,ULTRA LOW MILES
111,Tesla Model S 75D Saloon 5dr Electric Auto 4WD (328 bhp),"2016 (66 reg)|Saloon|20,492 miles|333PS|Automatic|Electric|ULEZ","£43,000","CALL 01245 351234, 21 Inch Alloy Wheels, Panoramic Roof, Privacy Glass, 17 Inch …","BUY ONLINE, SHOWROOM NOW OPEN"
112,Tesla Model S 90D 5dr,"2017 (17 reg)|Saloon|18,135 miles|423PS|Automatic|Electric|1 owner|ULEZ","£54,989",Lakeside Cars are delighted to be offering this outstanding Tesla Model S 90D …,AP2-Free Tax-Low Miles
113,"Tesla Model S P100D, Ludicrous +, Hi-Fi Sound, Sub-Zero 5dr","2018 (67 reg)|Saloon|11,362 miles|611PS|Automatic|Electric|Full service history|ULEZ","£77,750",Ludicrous + Speed Upgrade! Astonishing 2.4 second 0-60 time with staggeringly …,"Low Mileage, Air Suspension"
114,Tesla Model S E P90D CVT 4x4 5dr (Nav),"2016|Saloon|45,000 miles|691BHP|Automatic|Electric|2 owners","£51,995",CRAZY HUGE SPEC 4WD TESLA MODELS S P90D LUDICROUS PLUS FINISHED IN RED MULTI COAT …,SOLD MORE STOCK REQUIRED!!
115,Tesla Model S 75Dkwh Dual Motor Auto 75D 5dr,"2017 (17 reg)|Saloon|39,997 miles|333PS|Automatic|Electric|2 owners|ULEZ","£43,995","Great Condition, MOT expires 28/12/20, Spare key, HPI clear, Free Supercharging, …",UNBEATABLE PRICE!!
116,Tesla Model S 0.0 85D 5d 517 BHP 01937 849492 OPTION 1,"2015 (65 reg)|Saloon|54,000 miles|1.0L|517BHP|Automatic|Electric","£39,490",NOW OPEN BY APPOINTMENT ONLY- STUNNING DEEP BLUE METALLIC WITH FULL BLACK VEGAN …,SUV4X4 PRESTIGE LS23 7FR
117,Tesla Model S 90D Auto 4WD 5dr,"2016 (66 reg)|Saloon|78,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£41,250",CONGESTION + ULEZ EXEMPT | FREE ROAD TAX + FREE SUPER CHARGING FOR LIFE | ONE …,ROOF+AP SELF DRIVE+270 MILES
118,Tesla Model S 85D 5dr,"2016 (16 reg)|Saloon|49,944 miles|422BHP|Automatic|Electric","£40,975",WE ARE STILL OPERATING REMOTELY AND ARE STILL TAKING ENQUIRIES. SO IF YOU WANT TO …,AIR SUSPENSION PAN ROOF
119,Tesla Model S 100D 5dr,"2017 (17 reg)|Saloon|58,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£53,489",Lakeside Cars are delighted to be offering this outstanding Tesla Model S 100D …,100D Long range Vat qualifying
120,Tesla Model S 100D Auto 4WD 5dr,"2018 (67 reg)|Saloon|27,000 miles|423PS|Automatic|Electric|ULEZ","£62,875","Excellent bodywork, Black Full leather interior - Excellent Condition, Tyre …",
121,Tesla Model S 0.0 AUTO 5d 285 BHP FREE DELIVERY &amp; FINANCE …,"2015 (15 reg)|Saloon|54,000 miles|285BHP|Automatic|Electric|1 owner|Full service history","£35,000",Reed Autos would like to offer you the opportunity to purchase the highest of …,CLICK+DELIVER or CLICK+COLLECT
122,Tesla Model S P90D Ludicrous Plus 5dr,"2015 (65 reg)|Saloon|46,700 miles|691BHP|Automatic|Electric","£51,989",Lakeside cars are delighted to be offering this rare beast. Finished in Multi …,P90D Ludicrous + Rare 7 Seater
123,Tesla Model S P100DL Saloon 5dr Electric Auto 4WD (Ludicrous) …,"2017 (17 reg)|Saloon|20,132 miles|611PS|Automatic|Electric|ULEZ","£69,000","CALL 01245 351234, Ludicrous Edition, 21 Inch Grey Turbine Alloy Wheels, Red …","BUY ONLINE, SHOWROOM NOW OPEN"
124,"Tesla Model S 75D, Uncorked, EAP 2.5 Enabled, Ultra white …","2018 (18 reg)|Saloon|22,600 miles|333PS|Automatic|Electric|Full service history|ULEZ","£49,950",Rare Uncorked 75D (Performance upgrade) with enhanced autopilot 2.5 enabled.   …,"EAP 2.5, Ultra White Interior"
125,Tesla Model S 75 Auto 5dr,"2017 (67 reg)|Saloon|27,500 miles|319PS|Automatic|Electric|ULEZ","£43,950","Tesla Model S in gorgeous pearl white multicoat with black leather interior, …",Enhanced AutoPilot / Pan Roof
126,Tesla Model S 90D Auto 4WD 5dr,"2017 (17 reg)|Saloon|76,000 miles|423PS|Automatic|Electric|1 owner|ULEZ","£45,999","Well looked after, one owner vehicle, 12 months MOT, Excellent bodywork, Interior …","VAT Qualifying, Very clean car"
127,Tesla Model S 0.0 75D 5d 517 BHP NATIONWIDE DELIVERY Available,"2018 (18 reg)|Saloon|17,149 miles|1.0L|517BHP|Automatic|Electric","£47,995",NATIONWIDE DELIVERY Available. Finished in Red Metallic With Full Black Electric …,FULL GLASS PAN ROOF
128,Tesla Model S 100D Auto 4WD 5dr,"2017 (17 reg)|Saloon|62,912 miles|423PS|Automatic|Electric|ULEZ","£49,600","Massive Spec, 1 Owner Since New, 100D, 2 Charging Cables Included, 2 Keys, HPI …","Soft White Leather, 21"" Alloys"
129,Tesla Model S 75D Auto 4WD 5dr,"2018 (68 reg)|Saloon|9,000 miles|333PS|Automatic|Electric|1 owner|ULEZ","£54,950","PANO ROOF + FULL LEATHER, FREE SUPERCHARGING, Finished in Pearl White with Full …",BUY ONLINE + FREE UK DELIVERY
130,Tesla Model S 90D Auto 4WD 5dr,"2016 (66 reg)|Saloon|50,088 miles|423PS|Automatic|Electric|1 owner|ULEZ","£44,000","CALL 01245 351234, 19 Inch Alloy Wheels, Panoramic Roof, Privacy Glass, VAT …","19s, PAN ROOF, VAT Q"
131,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|28,400 miles|333PS|Automatic|Electric|1 owner|ULEZ","£49,875","This is a perfect opportunity to own a very rare, low mileage Tesla Model S with …",ADVANCED A PILOT+PAN+AERO PACK
132,"Tesla Model S 90D, Free S'charging*, Autopilot 2, Pano Sunroof …","2017 (66 reg)|Saloon|64,500 miles|423PS|Automatic|Electric|2 owners|Full service history|ULEZ","£47,495",With excellent range and fast charging from the 90kwh battery pack and the added …,Summon and Autopark
133,"Tesla Model S 85D, Free S'charging, Autopilot, 7 Seats 5dr","2016 (16 reg)|Saloon|38,603 miles|422BHP|Automatic|Electric|1 owner|Full service history","£44,000",A handsome and low mileage Model S 85D finished in Deep Metallic Blue with Sonic …,AutoPark and Summon included|*
134,Tesla Model S E 85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|69,000 miles|422BHP|Automatic|Electric","£35,999","85 Dual Motor, Top Spec, 1 Owner Since New, 2 Keys, Full Tesla Service History, …","Free-S-Charging, Panroof, 85D!"
135,Tesla Model S E 85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|25,000 miles|422BHP|Automatic|Electric","£41,990",FINANCE PACKAGES AVAILABLE FROM 5.9% AND PART EXCHANGE WELCOME – APPOINTMENT …,"PANO ROOF + 21"" ALLOY WHEELS"
136,Tesla Model S 70 Auto 5dr,"2016 (16 reg)|Saloon|12,000 miles|319PS|Automatic|Electric|1 owner|ULEZ","£41,850","**FREE DELIVERY, T&C'S APPLY** AUTOPILOT WITH SUMMON & AUTO STEER, FULL BLACK …",LOW MILEAGE+++FACELIFT MODEL
137,Tesla Model S auto 5dr,"2015 (15 reg)|Saloon|35,356 miles|362BHP|Automatic|Electric","£36,495",Good spec Tesla Model S with the 85kwh battery. Options include highway auto …,"Auto Pilot, Premium Connect"
138,"Tesla Model S 75D, Autopilot, Free S'charging, Pano Sunroof 5dr","2016 (66 reg)|Saloon|59,814 miles|333PS|Automatic|Electric|2 owners|Full service history|ULEZ","£42,000",Featuring the dual motor format with handsome face lift looks this S 75D is …,Includes Autopark and Summon|*
139,Tesla Model S ALL MODELS 5dr,"2015 (65 reg)|Saloon|64,887 miles|Automatic|Electric","£39,995","Here at Vogue we are delighted to offer our one owner from new, Tesla Model S …","PERFORMACE, 7 SEATS"
140,Tesla Model S 75 Auto 5dr,"2017 (67 reg)|Saloon|30,015 miles|319PS|Automatic|Electric|1 owner|ULEZ","£42,000","CALL 01245 351234, Black With Black Half Leather, 19 Inch Alloy Wheels, Panoramic …","19'S, PAN ROOF"
141,Tesla Model S 100D Saloon 5dr Electric Auto 4WD (417 bhp),"2018 (67 reg)|Saloon|27,650 miles|423PS|Automatic|Electric|ULEZ","£57,500","CALL 01245 351234, Black With Black Full Leather, VAT Qualifying, Panoramic Roof, …","19'S, PAN ROOF, VAT Q"
142,Tesla Model S 0.0 100D 5d 762 BHP,"2018 (67 reg)|Saloon|22,937 miles|762BHP|Automatic|Electric","£62,985",Zero deposit soft search finance available (15+ finance lenders) + 5 star …,
143,Tesla Model S 75D Auto 4WD 5dr,"2018 (18 reg)|Saloon|9,052 miles|333PS|Automatic|Electric|1 owner|ULEZ","£54,000",Tesla Model S 75D. Low milage. Great condition and Alloys just redone so good as …,Tesla Model S Only 9000 Miles
144,Tesla Model S E 85 CVT 5dr,"2014 (14 reg)|Saloon|91,800 miles|362BHP|Automatic|Electric|4 owners","£29,995",A Rather Rare beast this one!! As well as being one of the first Model Ss in the …,A Rather Rare beast this one!!
145,Tesla Model S E 70D CVT 4x4 5dr,"2015 (65 reg)|Saloon|47,000 miles|329BHP|Automatic|Electric|2 owners","£37,895",For sale is my well looked after model s 70D selling to make way for another …,Autopilot | No Tax | Free SC
146,Tesla Model S 90D Saloon 5dr Electric Auto 4WD (417 bhp),"2018 (67 reg)|Saloon|32,091 miles|423PS|Automatic|Electric|ULEZ","£52,000","CALL 01245 351234, 19 Inch Alloy Wheels, Glass Roof, Privacy Glass, Air …","BUY ONLINE, SHOWROOM NOW OPEN"
147,Tesla Model S E 85D CVT 4x4 5dr (Nav),"2016 (66 reg)|Saloon|26,500 miles|422BHP|Automatic|Electric|1 owner|Full service history","£42,500","One private owner from new, Panoramic Glass Sunroof, Autopilot, Free …",Very High Spec & Low Mileage
148,Tesla Model S E 85 CVT 5dr,"2015 (64 reg)|Saloon|63,885 miles|362BHP|Automatic|Electric|1 owner","£32,000","CALL 01245 351234, Green With Beige Full Leather, 19 Inch Alloy Wheels, Multi …","19'S, SAT NAV"
149,Tesla Model S 100D Auto 4WD 5dr,"2018 (67 reg)|Saloon|34,051 miles|423PS|Automatic|Electric|2 owners|ULEZ","£57,000","CALL 01245 351234, 19 Inch Alloy Wheels, Glass Roof, Enhanced Autopilot, VAT …","BUY ONLINE, SHOWROOM NOW OPEN"
150,Tesla Model S 100D Auto 4WD 5dr,"2017 (67 reg)|Saloon|37,885 miles|423PS|Automatic|Electric|2 owners|ULEZ","£57,000","CALL 01245 351234, Grey With Black Part Leather, VAT Qualifying, 19 Inch Alloy …","19'S, GLASS ROOF, VAT Q"
151,Tesla Model S 100D Auto 4WD 5dr,"2017 (67 reg)|Saloon|31,394 miles|423PS|Automatic|Electric|2 owners|ULEZ","£57,500","CALL 01245 351234, White With Black Full Leather, VAT Qualifying, 19 Inch Alloy …","19'S, GLASS ROOF, VAT Q"
152,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2016 (16 reg)|Saloon|32,802 miles|691BHP|Automatic|Electric|1 owner","£46,500","CALL 01245 351234, Black With Grey Full Leather, VAT Qualifying, 19 Inch Grey …","19'S, PAN ROOF, PERFORMANCE"
153,Tesla Model S E P85D CVT 4x4 5dr (Nav),"2015 (65 reg)|Saloon|63,000 miles|691BHP|Automatic|Electric","£42,875",NEW IN STOCK - BLACK - PART LEATHER INTERIOR - 12 MONTHS WARRANTY - 12 MONTHS MOT …,19s+SAT NAV+RCAM+H/SEATS
